2024-11-06 23:09:03 - ERROR - Request failed for Jabama: 429, message='Too Many Requests', url='https://gw.jabama.com/api/v4/account/send-code'
2024-11-06 23:10:30 - ERROR - Request failed for Abantether: 404, message='Not Found', url='https://abantether.com/users/register/phone/send/'
2024-11-06 23:10:30 - ERROR - Request failed for Bikoplus: 429, message='Too Many Requests', url='https://bikoplus.com/account/check-phone-number'
2024-11-06 23:10:30 - ERROR - Request failed for Tebinja: 429, message='Too Many Requests', url='https://www.tebinja.com/api/v1/users'
2024-11-06 23:10:30 - ERROR - Request failed for Tapsi: 429, message='Too Many Requests', url='https://api.tapsi.ir/api/v2.2/user'
2024-11-06 23:10:30 - ERROR - Request failed for Paklean: 429, message='Too Many Requests', url='https://client.api.paklean.com/download'
2024-11-06 23:10:30 - ERROR - Request failed for OKCS: 429, message='Too Many Requests', url='https://my.okcs.com/api/check-mobile'
2024-11-06 23:10:30 - ERROR - Request failed for Khodro45: 429, message='Too Many Requests', url='https://khodro45.com/api/v1/customers/otp/'
2024-11-06 23:10:30 - ERROR - Request failed for Bit24: 429, message='Too Many Requests', url='https://bit24.cash/auth/bit24/api/v3/auth/check-mobile'
2024-11-06 23:10:30 - ERROR - Request failed for Delino: 412, message='Precondition Failed', url='https://www.delino.com/user/register'
2024-11-06 23:10:30 - ERROR - Request failed for Miare: 429, message='Too Many Requests', url='https://www.miare.ir/api/otp/driver/request/'
2024-11-06 23:10:30 - ERROR - Request failed for Dosma: 404, message='Not Found', url='https://app.dosma.ir/api/v1/account/send-otp/'
2024-11-06 23:10:30 - ERROR - Request failed for Ostadkr: 406, message='Not Acceptable', url='https://api.ostadkr.com/login'
2024-11-06 23:10:31 - ERROR - Request failed for Namava: 429, message='Too Many Requests', url='https://www.namava.ir/api/v1.0/accounts/registrations/by-phone/request'
2024-11-06 23:10:31 - ERROR - Request failed for Sibbazar: 404, message='Not Found', url='https://sandbox.sibbazar.com/api/v1/user/invite'
2024-11-06 23:10:31 - ERROR - Request failed for Shab: 405, message='Method Not Allowed', url='https://api.shab.ir/api/fa/sandbox/v_1_4/auth/check-mobile'
2024-11-06 23:10:31 - ERROR - Request failed for Taaghche: 403, message='Forbidden', url='https://gw.taaghche.com/v4/site/auth/signup'
2024-11-06 23:10:31 - ERROR - Request failed for Snapp V1: 403, message='Forbidden', url='https://api.snapp.ir/api/v1/sms/link'
2024-11-06 23:10:31 - ERROR - Request failed for Snapp V2: 400, message='Bad Request', url='https://digitalsignup.snapp.ir/ds3/api/v3/otp?utm_source=snapp.ir&utm_medium=website-button&utm_campaign=menu&cellphone=%7Bphone%7D'
2024-11-06 23:10:31 - ERROR - Request failed for Bitpin: 429, message='Too Many Requests', url='https://api.bitpin.org/v2/usr/signin/'
2024-11-06 23:10:31 - ERROR - Request failed for Achareh: 429, message='Too Many Requests', url='https://api.achareh.co/v2/accounts/login/'
2024-11-06 23:10:31 - ERROR - Request failed for Zigap: 400, message='Bad Request', url='https://api-gateway.zigap.ir/api/v1.9/authenticate/sendotp'
2024-11-06 23:10:31 - ERROR - Request failed for Jabama: 429, message='Too Many Requests', url='https://gw.jabama.com/api/v4/account/send-code'
2024-11-06 23:10:31 - ERROR - Request failed for Classino: 423, message='Locked', url='https://student.classino.com/otp/v1/api/login'
2024-11-06 23:10:32 - ERROR - Request failed for Alibaba: [WinError 64] The specified network name is no longer available
2024-11-06 23:10:32 - ERROR - Request failed for Divar: 429, message='Too Many Requests', url='https://api.divar.ir/v5/auth/authenticate'
2024-11-06 23:10:32 - ERROR - Request failed for Sheypoor: 429, message='Too Many Requests', url='https://www.sheypoor.com/api/v10.0.0/auth/send'
2024-11-06 23:10:32 - ERROR - Request failed for Mootanroo: 429, message='Too Many Requests', url='https://api.mootanroo.com/api/v3/auth/send-otp'
2024-11-06 23:10:32 - ERROR - Request failed for Bikoplus: 429, message='Too Many Requests', url='https://bikoplus.com/account/check-phone-number'
2024-11-06 23:10:32 - ERROR - Request failed for Tapsi: 429, message='Too Many Requests', url='https://api.tapsi.ir/api/v2.2/user'
2024-11-06 23:10:32 - ERROR - Request failed for Tap33: 429, message='Too Many Requests', url='https://tap33.me/api/v2/user'
2024-11-06 23:10:33 - ERROR - Request failed for IToll: 422, message='Unprocessable Content', url='https://app.itoll.com/api/v1/auth/login'
2024-11-06 23:10:33 - ERROR - Request failed for SMS.ir: 400, message='Bad Request', url='https://appapi.sms.ir/api/app/auth/sign-up/verification-code'
2024-11-06 23:10:33 - ERROR - Request failed for Anargift: 404, message='Not Found', url='https://api.anargift.com/api/v1/auth/auth'
2024-11-06 23:10:33 - ERROR - Request failed for Hamrah-Mechanic: 429, message='Too Many Requests', url='https://www.hamrah-mechanic.com/api/v1/membership/otp'
2024-11-06 23:10:33 - ERROR - Request failed for pinket: 
2024-11-06 23:10:33 - ERROR - Request failed for Tebinja: 429, message='Too Many Requests', url='https://www.tebinja.com/api/v1/users'
2024-11-06 23:10:33 - ERROR - Request failed for Abantether: 404, message='Not Found', url='https://abantether.com/users/register/phone/send/'
2024-11-06 23:10:33 - ERROR - Request failed for Paklean: 429, message='Too Many Requests', url='https://client.api.paklean.com/download'
2024-11-06 23:10:33 - ERROR - Request failed for OKCS: 429, message='Too Many Requests', url='https://my.okcs.com/api/check-mobile'
2024-11-06 23:10:34 - ERROR - Request failed for Delino: 412, message='Precondition Failed', url='https://www.delino.com/user/register'
2024-11-06 23:10:34 - ERROR - Request failed for Bit24: 429, message='Too Many Requests', url='https://bit24.cash/auth/bit24/api/v3/auth/check-mobile'
2024-11-06 23:10:34 - ERROR - Request failed for Khodro45: 429, message='Too Many Requests', url='https://khodro45.com/api/v1/customers/otp/'
2024-11-06 23:10:34 - ERROR - Request failed for Dosma: 404, message='Not Found', url='https://app.dosma.ir/api/v1/account/send-otp/'
2024-11-06 23:10:34 - ERROR - Request failed for Miare: 429, message='Too Many Requests', url='https://www.miare.ir/api/otp/driver/request/'
2024-11-06 23:10:34 - ERROR - Request failed for Sibbazar: 404, message='Not Found', url='https://sandbox.sibbazar.com/api/v1/user/invite'
2024-11-06 23:10:34 - ERROR - Request failed for Ostadkr: 406, message='Not Acceptable', url='https://api.ostadkr.com/login'
2024-11-06 23:10:34 - ERROR - Request failed for Namava: 429, message='Too Many Requests', url='https://www.namava.ir/api/v1.0/accounts/registrations/by-phone/request'
2024-11-06 23:10:34 - ERROR - Request failed for Shab: 405, message='Method Not Allowed', url='https://api.shab.ir/api/fa/sandbox/v_1_4/auth/check-mobile'
2024-11-06 23:10:34 - ERROR - Request failed for Taaghche: 403, message='Forbidden', url='https://gw.taaghche.com/v4/site/auth/signup'
2024-11-06 23:10:34 - ERROR - Request failed for Snapp V1: 403, message='Forbidden', url='https://api.snapp.ir/api/v1/sms/link'
2024-11-06 23:10:34 - ERROR - Request failed for Snapp V2: 400, message='Bad Request', url='https://digitalsignup.snapp.ir/ds3/api/v3/otp?utm_source=snapp.ir&utm_medium=website-button&utm_campaign=menu&cellphone=%7Bphone%7D'
2024-11-06 23:10:35 - ERROR - Request failed for Achareh: 429, message='Too Many Requests', url='https://api.achareh.co/v2/accounts/login/'
2024-11-06 23:10:35 - ERROR - Request failed for Zigap: 400, message='Bad Request', url='https://api-gateway.zigap.ir/api/v1.9/authenticate/sendotp'
2024-11-06 23:10:35 - ERROR - Request failed for Jabama: 429, message='Too Many Requests', url='https://gw.jabama.com/api/v4/account/send-code'
2024-11-06 23:10:35 - ERROR - Request failed for Classino: 423, message='Locked', url='https://student.classino.com/otp/v1/api/login'
2024-11-06 23:10:35 - ERROR - Request failed for Alibaba: [WinError 64] The specified network name is no longer available
2024-11-06 23:10:35 - ERROR - Request failed for Divar: 429, message='Too Many Requests', url='https://api.divar.ir/v5/auth/authenticate'
2024-11-06 23:10:35 - ERROR - Request failed for Bikoplus: 429, message='Too Many Requests', url='https://bikoplus.com/account/check-phone-number'
2024-11-06 23:10:35 - ERROR - Request failed for Bitpin: 429, message='Too Many Requests', url='https://api.bitpin.org/v2/usr/signin/'
2024-11-06 23:10:35 - ERROR - Request failed for Sheypoor: 429, message='Too Many Requests', url='https://www.sheypoor.com/api/v10.0.0/auth/send'
2024-11-06 23:10:36 - ERROR - Request failed for Mootanroo: 429, message='Too Many Requests', url='https://api.mootanroo.com/api/v3/auth/send-otp'
2024-11-06 23:10:36 - ERROR - Request failed for Tapsi: 429, message='Too Many Requests', url='https://api.tapsi.ir/api/v2.2/user'
2024-11-06 23:10:36 - ERROR - Request failed for Tap33: 429, message='Too Many Requests', url='https://tap33.me/api/v2/user'
2024-11-06 23:10:36 - ERROR - Request failed for IToll: 422, message='Unprocessable Content', url='https://app.itoll.com/api/v1/auth/login'
2024-11-06 23:10:36 - ERROR - Request failed for Hamrah-Mechanic: 429, message='Too Many Requests', url='https://www.hamrah-mechanic.com/api/v1/membership/otp'
2024-11-06 23:10:37 - ERROR - Request failed for pinket: 
2024-11-06 23:10:37 - ERROR - Request failed for Abantether: 404, message='Not Found', url='https://abantether.com/users/register/phone/send/'
2024-11-06 23:10:37 - ERROR - Request failed for OKCS: 429, message='Too Many Requests', url='https://my.okcs.com/api/check-mobile'
2024-11-06 23:10:37 - ERROR - Request failed for Anargift: 404, message='Not Found', url='https://api.anargift.com/api/v1/auth/auth'
2024-11-06 23:10:37 - ERROR - Request failed for SMS.ir: 400, message='Bad Request', url='https://appapi.sms.ir/api/app/auth/sign-up/verification-code'
2024-11-06 23:10:37 - ERROR - Request failed for Tebinja: 429, message='Too Many Requests', url='https://www.tebinja.com/api/v1/users'
2024-11-06 23:10:38 - ERROR - Request failed for Paklean: 429, message='Too Many Requests', url='https://client.api.paklean.com/download'
2024-11-06 23:10:38 - ERROR - Request failed for Bit24: 429, message='Too Many Requests', url='https://bit24.cash/auth/bit24/api/v3/auth/check-mobile'
2024-11-06 23:10:38 - ERROR - Request failed for Khodro45: 429, message='Too Many Requests', url='https://khodro45.com/api/v1/customers/otp/'
2024-11-06 23:10:38 - ERROR - Request failed for Delino: 412, message='Precondition Failed', url='https://www.delino.com/user/register'
2024-11-06 23:10:38 - ERROR - Request failed for Miare: 429, message='Too Many Requests', url='https://www.miare.ir/api/otp/driver/request/'
2024-11-06 23:10:38 - ERROR - Request failed for Dosma: 404, message='Not Found', url='https://app.dosma.ir/api/v1/account/send-otp/'
2024-11-06 23:10:38 - ERROR - Request failed for Ostadkr: 406, message='Not Acceptable', url='https://api.ostadkr.com/login'
2024-11-06 23:10:38 - ERROR - Request failed for Sibbazar: 404, message='Not Found', url='https://sandbox.sibbazar.com/api/v1/user/invite'
2024-11-06 23:10:38 - ERROR - Request failed for Namava: 429, message='Too Many Requests', url='https://www.namava.ir/api/v1.0/accounts/registrations/by-phone/request'
2024-11-06 23:10:38 - ERROR - Request failed for Taaghche: 403, message='Forbidden', url='https://gw.taaghche.com/v4/site/auth/signup'
2024-11-06 23:10:39 - ERROR - Request failed for Shab: 405, message='Method Not Allowed', url='https://api.shab.ir/api/fa/sandbox/v_1_4/auth/check-mobile'
2024-11-06 23:10:39 - ERROR - Request failed for Snapp V1: 403, message='Forbidden', url='https://api.snapp.ir/api/v1/sms/link'
2024-11-06 23:10:39 - ERROR - Request failed for Snapp V2: 400, message='Bad Request', url='https://digitalsignup.snapp.ir/ds3/api/v3/otp?utm_source=snapp.ir&utm_medium=website-button&utm_campaign=menu&cellphone=%7Bphone%7D'
2024-11-06 23:10:39 - ERROR - Request failed for Achareh: 429, message='Too Many Requests', url='https://api.achareh.co/v2/accounts/login/'
2024-11-06 23:10:39 - ERROR - Request failed for Zigap: 400, message='Bad Request', url='https://api-gateway.zigap.ir/api/v1.9/authenticate/sendotp'
2024-11-06 23:10:39 - ERROR - Request failed for Jabama: 429, message='Too Many Requests', url='https://gw.jabama.com/api/v4/account/send-code'
2024-11-06 23:10:39 - ERROR - Request failed for Bitpin: 429, message='Too Many Requests', url='https://api.bitpin.org/v2/usr/signin/'
2024-11-06 23:10:39 - ERROR - Request failed for Classino: 423, message='Locked', url='https://student.classino.com/otp/v1/api/login'
2024-11-06 23:10:39 - ERROR - Request failed for Digikala V1: 429, message='Too Many Requests', url='https://api.digikala.com/v1/user/authenticate/'
2024-11-06 23:10:40 - ERROR - Request failed for Divar: 429, message='Too Many Requests', url='https://api.divar.ir/v5/auth/authenticate'
2024-11-06 23:10:40 - ERROR - Request failed for Sheypoor: 429, message='Too Many Requests', url='https://www.sheypoor.com/api/v10.0.0/auth/send'
2024-11-06 23:10:40 - ERROR - Request failed for Mootanroo: 429, message='Too Many Requests', url='https://api.mootanroo.com/api/v3/auth/send-otp'
2024-11-06 23:10:40 - ERROR - Request failed for Bikoplus: 429, message='Too Many Requests', url='https://bikoplus.com/account/check-phone-number'
2024-11-06 23:10:40 - ERROR - Request failed for Tap33: 429, message='Too Many Requests', url='https://tap33.me/api/v2/user'
2024-11-06 23:10:40 - ERROR - Request failed for Tapsi: 429, message='Too Many Requests', url='https://api.tapsi.ir/api/v2.2/user'
2024-11-06 23:10:40 - ERROR - Request failed for Alibaba: [WinError 64] The specified network name is no longer available
2024-11-06 23:10:41 - ERROR - Request failed for IToll: 422, message='Unprocessable Content', url='https://app.itoll.com/api/v1/auth/login'
2024-11-06 23:10:41 - ERROR - Request failed for Anargift: 404, message='Not Found', url='https://api.anargift.com/api/v1/auth/auth'
2024-11-06 23:10:41 - ERROR - Request failed for pinket: 
2024-11-06 23:10:41 - ERROR - Request failed for Hamrah-Mechanic: 429, message='Too Many Requests', url='https://www.hamrah-mechanic.com/api/v1/membership/otp'
2024-11-06 23:10:41 - ERROR - Request failed for SMS.ir: 400, message='Bad Request', url='https://appapi.sms.ir/api/app/auth/sign-up/verification-code'
2024-11-06 23:10:41 - ERROR - Request failed for Abantether: 404, message='Not Found', url='https://abantether.com/users/register/phone/send/'
2024-11-06 23:10:41 - ERROR - Request failed for OKCS: 429, message='Too Many Requests', url='https://my.okcs.com/api/check-mobile'
2024-11-06 23:10:41 - ERROR - Request failed for Tebinja: 429, message='Too Many Requests', url='https://www.tebinja.com/api/v1/users'
2024-11-06 23:10:42 - ERROR - Request failed for Bit24: 429, message='Too Many Requests', url='https://bit24.cash/auth/bit24/api/v3/auth/check-mobile'
2024-11-06 23:10:42 - ERROR - Request failed for Delino: 412, message='Precondition Failed', url='https://www.delino.com/user/register'
2024-11-06 23:10:42 - ERROR - Request failed for Miare: 429, message='Too Many Requests', url='https://www.miare.ir/api/otp/driver/request/'
2024-11-06 23:10:42 - ERROR - Request failed for Dosma: 404, message='Not Found', url='https://app.dosma.ir/api/v1/account/send-otp/'
2024-11-06 23:10:42 - ERROR - Request failed for Khodro45: 429, message='Too Many Requests', url='https://khodro45.com/api/v1/customers/otp/'
2024-11-06 23:10:42 - ERROR - Request failed for Sibbazar: 404, message='Not Found', url='https://sandbox.sibbazar.com/api/v1/user/invite'
2024-11-06 23:10:42 - ERROR - Request failed for Shab: 405, message='Method Not Allowed', url='https://api.shab.ir/api/fa/sandbox/v_1_4/auth/check-mobile'
2024-11-06 23:10:42 - ERROR - Request failed for Namava: 429, message='Too Many Requests', url='https://www.namava.ir/api/v1.0/accounts/registrations/by-phone/request'
2024-11-06 23:10:42 - ERROR - Request failed for Ostadkr: 406, message='Not Acceptable', url='https://api.ostadkr.com/login'
2024-11-06 23:10:42 - ERROR - Request failed for Taaghche: 403, message='Forbidden', url='https://gw.taaghche.com/v4/site/auth/signup'
2024-11-06 23:10:42 - ERROR - Request failed for Snapp V1: 403, message='Forbidden', url='https://api.snapp.ir/api/v1/sms/link'
2024-11-06 23:10:42 - ERROR - Request failed for Snapp V2: 400, message='Bad Request', url='https://digitalsignup.snapp.ir/ds3/api/v3/otp?utm_source=snapp.ir&utm_medium=website-button&utm_campaign=menu&cellphone=%7Bphone%7D'
2024-11-06 23:10:42 - ERROR - Request failed for Achareh: 429, message='Too Many Requests', url='https://api.achareh.co/v2/accounts/login/'
2024-11-06 23:10:42 - ERROR - Request failed for Zigap: 400, message='Bad Request', url='https://api-gateway.zigap.ir/api/v1.9/authenticate/sendotp'
2024-11-06 23:10:42 - ERROR - Request failed for Bitpin: 429, message='Too Many Requests', url='https://api.bitpin.org/v2/usr/signin/'
2024-11-06 23:10:43 - ERROR - Request failed for Jabama: 429, message='Too Many Requests', url='https://gw.jabama.com/api/v4/account/send-code'
2024-11-06 23:10:43 - ERROR - Request failed for Classino: 423, message='Locked', url='https://student.classino.com/otp/v1/api/login'
2024-11-06 23:10:43 - ERROR - Request failed for Divar: 429, message='Too Many Requests', url='https://api.divar.ir/v5/auth/authenticate'
2024-11-06 23:10:43 - ERROR - Request failed for Alibaba: [WinError 64] The specified network name is no longer available
2024-11-06 23:10:43 - ERROR - Request failed for Mootanroo: 429, message='Too Many Requests', url='https://api.mootanroo.com/api/v3/auth/send-otp'
2024-11-06 23:10:43 - ERROR - Request failed for Bikoplus: 429, message='Too Many Requests', url='https://bikoplus.com/account/check-phone-number'
2024-11-06 23:10:43 - ERROR - Request failed for Sheypoor: 429, message='Too Many Requests', url='https://www.sheypoor.com/api/v10.0.0/auth/send'
2024-11-06 23:10:44 - ERROR - Request failed for Tap33: 429, message='Too Many Requests', url='https://tap33.me/api/v2/user'
2024-11-06 23:10:44 - ERROR - Request failed for Tapsi: 429, message='Too Many Requests', url='https://api.tapsi.ir/api/v2.2/user'
2024-11-06 23:10:44 - ERROR - Request failed for IToll: 422, message='Unprocessable Content', url='https://app.itoll.com/api/v1/auth/login'
2024-11-06 23:10:44 - ERROR - Request failed for Anargift: 404, message='Not Found', url='https://api.anargift.com/api/v1/auth/auth'
2024-11-06 23:10:44 - ERROR - Request failed for Hamrah-Mechanic: 429, message='Too Many Requests', url='https://www.hamrah-mechanic.com/api/v1/membership/otp'
2024-11-06 23:10:44 - ERROR - Request failed for Tebinja: 429, message='Too Many Requests', url='https://www.tebinja.com/api/v1/users'
2024-11-06 23:10:44 - ERROR - Request failed for pinket: 
2024-11-06 23:10:45 - ERROR - Request failed for OKCS: 429, message='Too Many Requests', url='https://my.okcs.com/api/check-mobile'
2024-11-06 23:10:45 - ERROR - Request failed for SMS.ir: 400, message='Bad Request', url='https://appapi.sms.ir/api/app/auth/sign-up/verification-code'
2024-11-06 23:10:45 - ERROR - Request failed for Abantether: 404, message='Not Found', url='https://abantether.com/users/register/phone/send/'
2024-11-06 23:10:45 - ERROR - Request failed for Paklean: 429, message='Too Many Requests', url='https://client.api.paklean.com/download'
2024-11-06 23:10:45 - ERROR - Request failed for Bit24: 429, message='Too Many Requests', url='https://bit24.cash/auth/bit24/api/v3/auth/check-mobile'
2024-11-06 23:10:45 - ERROR - Request failed for Delino: 412, message='Precondition Failed', url='https://www.delino.com/user/register'
2024-11-06 23:10:45 - ERROR - Request failed for Khodro45: 429, message='Too Many Requests', url='https://khodro45.com/api/v1/customers/otp/'
2024-11-06 23:10:45 - ERROR - Request failed for Dosma: 404, message='Not Found', url='https://app.dosma.ir/api/v1/account/send-otp/'
2024-11-06 23:10:45 - ERROR - Request failed for Miare: 429, message='Too Many Requests', url='https://www.miare.ir/api/otp/driver/request/'
2024-11-06 23:10:45 - ERROR - Request failed for Ostadkr: 406, message='Not Acceptable', url='https://api.ostadkr.com/login'
2024-11-06 23:10:45 - ERROR - Request failed for Sibbazar: 404, message='Not Found', url='https://sandbox.sibbazar.com/api/v1/user/invite'
2024-11-06 23:10:45 - ERROR - Request failed for Namava: 429, message='Too Many Requests', url='https://www.namava.ir/api/v1.0/accounts/registrations/by-phone/request'
2024-11-06 23:10:46 - ERROR - Request failed for Taaghche: 403, message='Forbidden', url='https://gw.taaghche.com/v4/site/auth/signup'
2024-11-06 23:10:46 - ERROR - Request failed for Shab: 405, message='Method Not Allowed', url='https://api.shab.ir/api/fa/sandbox/v_1_4/auth/check-mobile'
2024-11-06 23:10:46 - ERROR - Request failed for Snapp V2: 400, message='Bad Request', url='https://digitalsignup.snapp.ir/ds3/api/v3/otp?utm_source=snapp.ir&utm_medium=website-button&utm_campaign=menu&cellphone=%7Bphone%7D'
2024-11-06 23:10:46 - ERROR - Request failed for Achareh: 429, message='Too Many Requests', url='https://api.achareh.co/v2/accounts/login/'
2024-11-06 23:10:46 - ERROR - Request failed for Snapp V1: 403, message='Forbidden', url='https://api.snapp.ir/api/v1/sms/link'
2024-11-06 23:10:46 - ERROR - Request failed for Zigap: 400, message='Bad Request', url='https://api-gateway.zigap.ir/api/v1.9/authenticate/sendotp'
2024-11-06 23:10:46 - ERROR - Request failed for Jabama: 429, message='Too Many Requests', url='https://gw.jabama.com/api/v4/account/send-code'
2024-11-06 23:10:46 - ERROR - Request failed for Classino: 423, message='Locked', url='https://student.classino.com/otp/v1/api/login'
2024-11-06 23:10:46 - ERROR - Request failed for Bitpin: 429, message='Too Many Requests', url='https://api.bitpin.org/v2/usr/signin/'
2024-11-06 23:10:47 - ERROR - Request failed for Divar: 429, message='Too Many Requests', url='https://api.divar.ir/v5/auth/authenticate'
2024-11-06 23:10:47 - ERROR - Request failed for Alibaba: [WinError 64] The specified network name is no longer available
2024-11-06 23:10:47 - ERROR - Request failed for Sheypoor: 429, message='Too Many Requests', url='https://www.sheypoor.com/api/v10.0.0/auth/send'
2024-11-06 23:10:47 - ERROR - Request failed for Bikoplus: 429, message='Too Many Requests', url='https://bikoplus.com/account/check-phone-number'
2024-11-06 23:10:47 - ERROR - Request failed for Mootanroo: 429, message='Too Many Requests', url='https://api.mootanroo.com/api/v3/auth/send-otp'
2024-11-06 23:10:47 - ERROR - Request failed for Tapsi: 429, message='Too Many Requests', url='https://api.tapsi.ir/api/v2.2/user'
2024-11-06 23:10:47 - ERROR - Request failed for Tap33: 429, message='Too Many Requests', url='https://tap33.me/api/v2/user'
2024-11-06 23:10:47 - ERROR - Request failed for IToll: 422, message='Unprocessable Content', url='https://app.itoll.com/api/v1/auth/login'
2024-11-06 23:10:47 - ERROR - Request failed for Anargift: 404, message='Not Found', url='https://api.anargift.com/api/v1/auth/auth'
2024-11-06 23:10:48 - ERROR - Request failed for Hamrah-Mechanic: 429, message='Too Many Requests', url='https://www.hamrah-mechanic.com/api/v1/membership/otp'
2024-11-06 23:10:48 - ERROR - Request failed for Abantether: 404, message='Not Found', url='https://abantether.com/users/register/phone/send/'
2024-11-06 23:10:48 - ERROR - Request failed for OKCS: 429, message='Too Many Requests', url='https://my.okcs.com/api/check-mobile'
2024-11-06 23:10:48 - ERROR - Request failed for pinket: 
2024-11-06 23:10:48 - ERROR - Request failed for Tebinja: 429, message='Too Many Requests', url='https://www.tebinja.com/api/v1/users'
2024-11-06 23:10:48 - ERROR - Request failed for Paklean: 429, message='Too Many Requests', url='https://client.api.paklean.com/download'
2024-11-06 23:10:48 - ERROR - Request failed for Delino: 412, message='Precondition Failed', url='https://www.delino.com/user/register'
2024-11-06 23:10:48 - ERROR - Request failed for Khodro45: 429, message='Too Many Requests', url='https://khodro45.com/api/v1/customers/otp/'
2024-11-06 23:10:48 - ERROR - Request failed for Miare: 429, message='Too Many Requests', url='https://www.miare.ir/api/otp/driver/request/'
2024-11-06 23:10:48 - ERROR - Request failed for Dosma: 404, message='Not Found', url='https://app.dosma.ir/api/v1/account/send-otp/'
2024-11-06 23:10:49 - ERROR - Request failed for Bit24: 429, message='Too Many Requests', url='https://bit24.cash/auth/bit24/api/v3/auth/check-mobile'
2024-11-06 23:10:49 - ERROR - Request failed for Sibbazar: 404, message='Not Found', url='https://sandbox.sibbazar.com/api/v1/user/invite'
2024-11-06 23:10:49 - ERROR - Request failed for SMS.ir: 
2024-11-06 23:10:49 - ERROR - Request failed for Namava: 429, message='Too Many Requests', url='https://www.namava.ir/api/v1.0/accounts/registrations/by-phone/request'
2024-11-06 23:10:49 - ERROR - Request failed for Ostadkr: 406, message='Not Acceptable', url='https://api.ostadkr.com/login'
2024-11-06 23:10:49 - ERROR - Request failed for Shab: 405, message='Method Not Allowed', url='https://api.shab.ir/api/fa/sandbox/v_1_4/auth/check-mobile'
2024-11-06 23:10:49 - ERROR - Request failed for Taaghche: 403, message='Forbidden', url='https://gw.taaghche.com/v4/site/auth/signup'
2024-11-06 23:10:49 - ERROR - Request failed for Snapp V1: 403, message='Forbidden', url='https://api.snapp.ir/api/v1/sms/link'
2024-11-06 23:10:49 - ERROR - Request failed for Snapp V2: 400, message='Bad Request', url='https://digitalsignup.snapp.ir/ds3/api/v3/otp?utm_source=snapp.ir&utm_medium=website-button&utm_campaign=menu&cellphone=%7Bphone%7D'
2024-11-06 23:10:50 - ERROR - Request failed for Bitpin: 429, message='Too Many Requests', url='https://api.bitpin.org/v2/usr/signin/'
2024-11-06 23:10:50 - ERROR - Request failed for Zigap: 400, message='Bad Request', url='https://api-gateway.zigap.ir/api/v1.9/authenticate/sendotp'
2024-11-06 23:10:50 - ERROR - Request failed for Jabama: 429, message='Too Many Requests', url='https://gw.jabama.com/api/v4/account/send-code'
2024-11-06 23:10:50 - ERROR - Request failed for Classino: 423, message='Locked', url='https://student.classino.com/otp/v1/api/login'
2024-11-06 23:10:50 - ERROR - Request failed for Digikala V1: 429, message='Too Many Requests', url='https://api.digikala.com/v1/user/authenticate/'
2024-11-06 23:10:51 - ERROR - Request failed for Divar: 429, message='Too Many Requests', url='https://api.divar.ir/v5/auth/authenticate'
2024-11-06 23:10:51 - ERROR - Request failed for Sheypoor: 429, message='Too Many Requests', url='https://www.sheypoor.com/api/v10.0.0/auth/send'
2024-11-06 23:10:51 - ERROR - Request failed for Bikoplus: 429, message='Too Many Requests', url='https://bikoplus.com/account/check-phone-number'
2024-11-06 23:10:51 - ERROR - Request failed for Alibaba: [WinError 64] The specified network name is no longer available
2024-11-06 23:10:51 - ERROR - Request failed for Mootanroo: 429, message='Too Many Requests', url='https://api.mootanroo.com/api/v3/auth/send-otp'
2024-11-06 23:10:51 - ERROR - Request failed for Tap33: 429, message='Too Many Requests', url='https://tap33.me/api/v2/user'
2024-11-06 23:10:51 - ERROR - Request failed for pinket: 
2024-11-06 23:10:52 - ERROR - Request failed for Tapsi: 429, message='Too Many Requests', url='https://api.tapsi.ir/api/v2.2/user'
2024-11-06 23:10:52 - ERROR - Request failed for SMS.ir: 400, message='Bad Request', url='https://appapi.sms.ir/api/app/auth/sign-up/verification-code'
2024-11-06 23:10:52 - ERROR - Request failed for IToll: 422, message='Unprocessable Content', url='https://app.itoll.com/api/v1/auth/login'
2024-11-06 23:10:52 - ERROR - Request failed for Anargift: 404, message='Not Found', url='https://api.anargift.com/api/v1/auth/auth'
2024-11-06 23:10:52 - ERROR - Request failed for Achareh: 
2024-11-06 23:10:52 - ERROR - Request failed for Hamrah-Mechanic: 429, message='Too Many Requests', url='https://www.hamrah-mechanic.com/api/v1/membership/otp'
2024-11-06 23:10:52 - ERROR - Request failed for Abantether: 404, message='Not Found', url='https://abantether.com/users/register/phone/send/'
2024-11-06 23:10:52 - ERROR - Request failed for Tebinja: 429, message='Too Many Requests', url='https://www.tebinja.com/api/v1/users'
2024-11-06 23:10:52 - ERROR - Request failed for Paklean: 429, message='Too Many Requests', url='https://client.api.paklean.com/download'
2024-11-06 23:10:52 - ERROR - Request failed for Delino: 412, message='Precondition Failed', url='https://www.delino.com/user/register'
2024-11-06 23:10:52 - ERROR - Request failed for OKCS: 429, message='Too Many Requests', url='https://my.okcs.com/api/check-mobile'
2024-11-06 23:10:52 - ERROR - Request failed for Khodro45: 429, message='Too Many Requests', url='https://khodro45.com/api/v1/customers/otp/'
2024-11-06 23:10:53 - ERROR - Request failed for Miare: 429, message='Too Many Requests', url='https://www.miare.ir/api/otp/driver/request/'
2024-11-06 23:10:53 - ERROR - Request failed for Dosma: 404, message='Not Found', url='https://app.dosma.ir/api/v1/account/send-otp/'
